,name,shortname,id,parentid
1,Homo sapiens,HUMAN,9606,100000000001
2,Pan troglodytes,PANTR,9598,100000000001
3,Homo-Pan,,100000000001,207598
4,Gorilla gorilla gorilla,GORGO,9595,207598
5,Homininae,,207598,9526
6,Macaca mulatta,MACMU,9544,9526
7,Mus musculus,MOUSE,10090,39107
8,Rattus norvegicus,RAT,10116,39107
9,Catarrhini,,9526,314146
10,Murinae,,39107,314146
11,Bos taurus,BOVIN,9913,91561
12,Sus scrofa,PIG,9823,91561
13,Artiodactyla,,91561,9787
14,Equus caballus,HORSE,9796,9787
15,Felis catus,FELCA,9685,33554
16,Canis lupus familiaris,CANLF,9615,33554
17,Perissodactyla,,9787,314145
18,Carnivora,,33554,314145
19,Euarchontoglires,,314146,9347
20,Laurasiatheria,,314145,9347
21,Eutheria,,9347,32525
22,Monodelphis domestica,MONDO,13616,32525
23,Theria,,32525,40674
24,Ornithorhynchus anatinus,ORNAN,9258,40674
25,Gallus gallus,CHICK,9031,32561
26,Anolis carolinensis,ANOCA,28377,32561
27,Mammalia,,40674,32524
28,Sauria,,32561,32524
29,Amniota,,32524,32523
30,Xenopus tropicalis,XENTR,8364,32523
31,Oryzias latipes,ORYLA,8090,32443
32,Danio rerio,DANRE,7955,32443
33,Teleostei,,32443,41665
34,lepisosteus oculatus,LEPOC,7918,41665
35,Tetrapoda,,32523,117571
36,Neopterygii,,41665,117571
37,Euteleostomi,,117571,100000000002
38,Ciona intestinalis,CIOIN,7719,100000000002
39,Craniata-Tunicata,,100000000002,7711
40,Branchiostoma floridae,BRAFL,7739,7711
41,Chordata,,7711,33511
42,Strongylocentrotus purpuratus,STRPU,7668,33511
43,Caenorhabditis elegans,CAEEL,6239,6237
44,Caenorhabditis briggsae,CAEBR,6238,6237
45,Caenorhabditis,,6237,6231
46,Pristionchus pacificus,PRIPA,54126,6231
47,Drosophila melanogaster,DROME,7227,7147
48,Anopheles gambiae,ANOGA,7165,7147
49,Diptera,,7147,33392
50,Tribolium castaneum,TRICA,7070,33392
51,Endopterygota,,33392,100000000003
52,Daphnia pulex,DAPPU,6669,100000000003
53,Hexapoda-Crustacea,,100000000003,6656
54,Ixodes scapularis,IXOSC,6945,6656
55,Rhabditida-Chromadorea,,6231,1206794
56,Arthropoda,,6656,1206794
57,Ecdysozoa,,1206794,33317
58,helobdella robusta,HELRO,6412,33317
59,Deuterostomia,,33511,33213
60,Protostomia,,33317,33213
61,Bilateria,,33213,6072
62,Nematostella vectensis,NEMVE,45351,6072
63,Trichoplax adhaerens,TRIAD,10228,6072
64,Eumetazoa,,6072,100000000007
65,Monosiga brevicollis,MONBE,81824,100000000007
66,Saccharomyces cerevisiae,YEAST,559292,4893
67,Ashbya gossypii,ASHGO,284811,4893
68,Saccharomycetaceae,,4893,4892
69,Candida albicans,CANAL,237561,4892
70,Saccharomycetaceae-Candida,,0,4892
71,Yarrowia lipolytica,YARLI,284591,4892
72,Emericella nidulans,EMENI,227321,5052
73,Neosartorya fumigata,ASPFU,330879,5052
74,Neurospora crassa,NEUCR,367110,715989
75,Sclerotinia sclerotiorum,SCLS1,665079,715989
76,Sordariomyceta,,715989,100000000005
77,Phaeosphaeria nodorum,PHANO,321614,100000000005
78,Aspergillus,,5052,147538
79,Sordariomycetes-Leotiomycetes,,100000000005,147538
80,Saccharomycetales,,4892,100000000006
81,Pezizomycotina,,147538,100000000006
82,Schizosaccharomyces pombe,SCHPO,284812,4895
83,Schizosaccharomyces japonicus,SCHJY,402676,4895
84,Pezizomycotina-Saccharomycotina,,100000000006,4890
85,Schizosaccharomyces,,4895,4890
86,Cryptococcus neoformans,CRYNJ,214684,5204
87,Ustilago maydis,USTMA,237631,5204
88,Puccinia graminis,PUCGT,418459,5204
89,Ascomycota,,4890,451864
90,Basidiomycota,,5204,451864
91,Dikarya,,451864,4751
92,Batrachochytrium dendrobatidis,BATDJ,684364,4751
93,Metazoa-Choanoflagellida,,100000000007,33154
94,Fungi,,4751,33154
95,Dictyostelium discoideum,DICDI,44689,5782
96,Dictyostelium purpureum,DICPU,5786,5782
97,Entamoeba histolytica,ENTHI,5759,554915
